				var PathPreference2 = CogPathPreference.Absolute
			}
			var WestHandPath = CogPath
			{
				var Path = ":/Hands/WestHandGroup"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 8
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var NorthHandPath = CogPath
			{
				var Path = ":/Hands/NorthHandGroup"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 9
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var EastPlayerPath = CogPath
			{
				var Path = ":/Players/EastPlayer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 10
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var SouthPlayerPath = CogPath
			{
				var Path = ":/Players/SouthPlayer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 11
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var WestPlayerPath = CogPath
			{
				var Path = ":/Players/WestPlayer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 12
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var NorthPlayerPath = CogPath
			{
				var Path = ":/Players/NorthPlayer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 13
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		GameWallManager 
		{
		}
		GameManager 
		{
			var TurnTime = 30
			var TimerTextCogPath = CogPath
			{
				var Path = ":/TimeText"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 14
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var CurrentPlayerTextCogPath = CogPath
			{
				var Path = ":/CurrentPlayerText"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 15
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var CurrentPlayer = WindType.None
		}
		InitialGameSetup 
		{
		}
		HoldPeriodState 
		{
			var HoldTime = 2
			var ExtraTime = 10
		}
		PlayerTurnState 
		{
			var MaxTurnTime = 30
		}
	}
	Cog 
	{
		var Name = "Renderer"
		var LinkId = 16
		DeferredRenderer 
		{
			var GeometryDebug = GeometryValue.None
			var EditorDebugDraw = true
			var GameDebugDraw = true
			var RenderDiffuse = true
			var RenderSpecular = true
			var RenderSkybox = true
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var ClearColor = Real4{0, 0, 0, 1}
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var ToneMap = true
		}
		Ssao 
		{
			var Active = true
			var Radius = 1
			var Intensity = 2.20000005
			var BlurDepthThreshold = 0.0500000007
			var DebugBuffer = false
		}
		Bloom 
		{
			var Active = true
			var Intensity = 0.100000001
			var Threshold = 1
			var Bloom1 = true
			var Bloom2 = true
			var Bloom3 = true
			var Bloom4 = true
			var Bloom5 = true
			var DebugBuffer = false
		}
	}
	Cog 
	{
		var Name = "DirectionalLightShadows"
		var LinkId = 17
		Transform 
		{
			var Translation = Real3{0, 20, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.382683456, 0, 0, 0.923879504}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 1
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var RenderOrder = -1
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 17
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 17
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Real2{1, 1}
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
		Hierarchy 
		{
		}
	}
	Cog 
	{
		var Name = "EditorCamera"
		var LinkId = 18
		Transform 
		{
			var Translation = Real3{7.47911453, 1.47177589, 23.8214149}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.0235596877, 0.00786017627, -0.000185239493, 0.999691546}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var RenderOrder = 0
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 18
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 16
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Real2{1920, 1080}
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 4.78664446
			var VerticalAngle = -0.0471251905
			var HorizontalAngle = 6.26746035
			var LookTarget = Real3{7.40393162, 1.69726396, 19.0406761}
			var MoveSensitivity = 1
		}
	}
	Cog 
	{
		var Name = "Cube"
		var LinkId = 19
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{40, 1, 40}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Cube"
		var LinkId = 20
		Transform 
		{
			var Translation = Real3{0, 0.825864792, 0}
			var Scale = Real3{6, 1, 6}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "TopDownCamera"
		var LinkId = 21
		Transform 
		{
			var Translation = Real3{0, 33.1942825, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var RenderOrder = 0
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 21
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 16
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Real2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog 
	{
		var Name = "Walls"
		var LinkId = 22
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "WestWallGroup"
				var LinkId = 4
				Transform 
				{
					var Translation = Real3{0, 1, -10}
					var Scale = Real3{17, 1, 1}
					var Rotation = Quaternion{0, 1, 0, -4.37113883e-08}
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{-3.09086197e-08, 0.707106769, 0.707106769, -3.09086197e-08}
					var DefaultBases = OrientationBases.Custom
				}
				WallManager 
				{
				}
				Model 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
			}
			Cog 
			{
				var Name = "EastWallGroup"
				var LinkId = 2
				Transform 
				{
					var Translation = Real3{0, 1, 10}
					var Scale = Real3{17, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{-3.09086197e-08, 0.707106769, 0.707106769, -3.09086197e-08}
					var DefaultBases = OrientationBases.Custom
				}
				WallManager 
				{
				}
				Model 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
			}
			Cog 
			{
				var Name = "SouthWallGroup"
				var LinkId = 3
				Transform 
				{
					var Translation = Real3{10, 1, 0}
					var Scale = Real3{17, 1, 1.00000012}
					var Rotation = Quaternion{0, 0.707106829, 0, 0.707106769}
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{-3.09086197e-08, 0.707106769, 0.707106769, -3.09086197e-08}
					var DefaultBases = OrientationBases.Custom
				}
				WallManager 
				{
				}
				Model 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
			}
			Cog 
			{
				var Name = "NorthWallGroup"
				var LinkId = 5
				Transform 
				{
					var Translation = Real3{-10, 1, 0}
					var Scale = Real3{17, 1, 1.00000012}
					var Rotation = Quaternion{0, -0.707106829, 0, 0.707106769}
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{-3.09086197e-08, 0.707106769, 0.707106769, -3.09086197e-08}
					var DefaultBases = OrientationBases.Custom
				}
				WallManager 
				{
				}
				Model 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
			}
		}
	}
	Cog 
	{
		var Name = "Hands"
		var LinkId = 23
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "EastHandGroup"
				var LinkId = 6
				Transform 
				{
					var Translation = Real3{0, 1, 15}
					var Scale = Real3{13, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{0, 1, 0, -0}
					var DefaultBases = OrientationBases.ForwardZUpY
				}
				PlayerHandManager 
				{
					var TileWidth = 1
					var SpaceBetweenTiles = 0.100000001
					var HeightOffset = 0.25
					var SelectedHeightOffset = 0.5
					var DiscardHandPath = CogPath
					{
						var Path = ":/Discards/EastDiscard"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 24
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog 
			{
				var Name = "SouthHandGroup"
				var LinkId = 7
				Transform 
				{
					var Translation = Real3{15, 1, 0}
					var Scale = Real3{13.0000019, 1, 1.00000012}
					var Rotation = Quaternion{0, 0.707106829, 0, 0.707106769}
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{0, 1, 0, -0}
					var DefaultBases = OrientationBases.ForwardZUpY
				}
				PlayerHandManager 
				{
					var TileWidth = 1
					var SpaceBetweenTiles = 0.100000001
					var HeightOffset = 0.25
					var SelectedHeightOffset = 0.5
					var DiscardHandPath = CogPath
					{
						var Path = ":/Discards/SouthDiscard"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 25
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog 
			{
				var Name = "WestHandGroup"
				var LinkId = 8
				Transform 
				{
					var Translation = Real3{0, 1, -15}
					var Scale = Real3{13, 1, 1}
					var Rotation = Quaternion{0, 1, 0, -4.37113883e-08}
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{0, 1, 0, -0}
					var DefaultBases = OrientationBases.ForwardZUpY
				}
				PlayerHandManager 
				{
					var TileWidth = 1
					var SpaceBetweenTiles = 0.100000001
					var HeightOffset = 0.25
					var SelectedHeightOffset = 0.5
					var DiscardHandPath = CogPath
					{
						var Path = ":/Discards/WestDiscard"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 26
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog 
			{
				var Name = "NorthHandGroup"
				var LinkId = 9
				Transform 
				{
					var Translation = Real3{-15, 1, 0}
					var Scale = Real3{13.0000019, 1, 1.00000012}
					var Rotation = Quaternion{0, -0.707106829, 0, 0.707106769}
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 1, 0}
					var LocalOrientationBasis = Quaternion{0, 1, 0, -0}
					var DefaultBases = OrientationBases.ForwardZUpY
				}
				PlayerHandManager 
				{
					var TileWidth = 1
					var SpaceBetweenTiles = 0.100000001
					var HeightOffset = 0.25
					var SelectedHeightOffset = 0.5
					var DiscardHandPath = CogPath
					{
						var Path = ":/Discards/NorthDiscard"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 27
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
		}
